0.551070213,0.015414814,0.490207672,0.048071511
0.548048615,0.036169924,0.503611028,0.038039967
0.538707554,0.021399379,0.506403863,0.019464074
0.542529583,0.035180923,0.503644347,0.025098963
0.541255474,0.053131264,0.480860263,0.009895099
0.551951289,0.032357007,0.501823246,0.03913676
0.548729599,0.005733672,0.499085635,0.041566342
0.533906341,0.030376105,0.511701941,0.015975276
0.547104359,0.017143058,0.493376434,0.03406411
0.550357044,0.042824037,0.493363678,0.032031953
0.557382584,0.015270379,0.486240804,0.054496318
0.545666635,0.031801756,0.489219844,0.009427358
0.548729599,0.014403793,0.498148859,0.045825385
0.54625392,0.027809903,0.484609038,0.061902445
0.551267087,0.021684188,0.4850896,0.06398084
0.542872012,0.009474186,0.501217723,0.055940337
0.550632656,0.014156168,0.507274032,0.008120283
0.556490421,0.004899378,0.496949345,0.015508906
0.552738488,0.014101715,0.490980625,0.032694463
0.555864155,-0.011289068,0.49762854,-0.010632538
0.551503539,0.033973929,0.483201563,0.063773714
0.557382464,0.015071216,0.509974241,-0.018941382
0.553159356,0.017720316,0.497666776,0.036658868
0.553642809,0.024342403,0.480773956,0.019311298
0.553073168,0.042462513,0.506402433,0.028508853
0.543842554,0.022094684,0.493662626,0.029401885
0.541238844,0.047785304,0.490038812,0.030164834
0.553007603,0.047566772,0.496486485,0.010477621
0.548388422,0.043639913,0.509686112,0.011518596
0.547341108,0.025571184,0.510705709,0.076212384
0.555183291,0.010935785,0.49017477,0.022053579
0.548907101,0.009401713,0.506528497,0.056062624
0.566245973,0.010172106,0.495208323,0.049425237
0.553159714,0.006701833,0.491106927,0.035823412
0.555363655,0.015022746,0.511835754,0.049737107
0.543832064,0.016954863,0.502873242,0.055213578
0.554725468,0.025790961,0.493212432,0.020864865
0.545379698,-0.005457505,0.495599627,0.032179408
0.559121966,0.027212996,0.519581437,0.010559401
0.548056304,0.012793224,0.511898994,0.001344591
0.564936578,0.00444193,0.496036112,0.040359657
0.550777972,0.018730994,0.519711792,-0.008635487
0.565055549,0.006630871,0.500721931,0.014850975
0.556203008,0.008851138,0.510583758,-0.007411549
0.545127034,-0.013039529,0.504059911,0.003418838
0.548751891,0.016235666,0.478739172,0.023596039
0.546757579,0.020792527,0.5038504,-0.002118426
0.559307277,0.016471742,0.515782833,0.025571838
0.555225551,0.017906258,0.50897193,-0.038006656
0.550254047,0.018553361,0.497278064,0.008269305
0.551000714,0.025738923,0.505155921,0.026845595
0.560939014,0.012693463,0.500950217,0.033401713
0.55283308,-0.009746365,0.526978374,0.055673525
0.553590357,0.071263231,0.5008111,0.068012677
0.53308928,-0.007204244,0.474259108,0.049667049
0.330572307,0.125903443,0.275936276,0.005098764
0.338219285,0.048222791,0.256403089,0.010339397
0.318361968,0.065729827,0.264514148,0.011545283
0.34128058,0.01605799,0.259655297,0.052793048
0.316782743,0.031201197,0.283230036,-0.000631532
0.334217936,0.05158278,0.276306123,0.017327541
0.298915207,0.030290885,0.24048245,0.024224192
0.281089872,0.079180844,0.245413363,0.031272274
0.283481956,0.101336516,0.2340087,0.025185103
0.276617557,0.087955214,0.236888424,0.037315857
0.285054356,0.089641824,0.231740981,0.043293573
0.290459961,0.113717772,0.233640224,-0.006449224
0.318214655,0.1230065,0.274674177,0.068623014
0.323598802,0.121847622,0.274540067,0.06436196
0.31919536,0.058816917,0.277725726,0.083790123
0.340744853,-0.049953926,0.264969677,0.098575145
0.348478585,0.05782285,0.278167248,0.099905193
0.326382607,-0.009476238,0.273174703,0.082820348
0.345554829,0.045540806,0.281610459,0.063407198
0.316603422,0.106751062,0.261993974,0.089881189
0.322586119,0.104220442,0.253561884,0.076402597
0.325138241,0.181972608,0.267693877,0.078688391
0.312749833,0.098871291,0.287138373,0.095645584
0.328758448,0.059527729,0.288893402,0.103267178
0.353768498,-0.009425286,0.273502678,0.100977257
0.303527921,0.16301176,0.267568678,0.089518547
0.33006987,0.001265529,0.287354738,0.116578683
0.349416316,0.007820405,0.294785887,0.077235751
0.339654118,-0.033309937,0.286080241,0.08543516
0.342528403,0.033491995,0.285214126,0.036989622
0.350756317,-0.01027063,0.277577639,0.076920688
0.378823847,-0.02486668,0.277623981,0.060966376
0.33953771,0.071491331,0.293978959,0.113718338
0.337757319,0.095835797,0.299780846,0.079732805
0.337836891,0.129655629,0.272124022,0.053586841
0.342576921,0.056518245,0.262205124,0.087169811
0.322367072,0.034640357,0.272874594,0.125859529
0.341464877,0.124148294,0.279038757,0.030778823
0.329714686,0.057061382,0.270163625,0.096041627
0.336568266,0.050193798,0.269411683,0.057397533
0.332986534,0.078683011,0.266784996,0.033272285
0.326464891,0.070802525,0.282663167,0.091069348
0.329576671,0.122788772,0.28195253,0.070621632
0.340749055,0.09689603,0.251777887,0.101306438
0.33412382,0.154413447,0.274588436,0.066730037
0.317750335,0.087893203,0.286257595,0.021859705
0.370145142,0.02451559,0.313748062,0.101458684
0.403466791,0.046234637,0.367525607,0.082618229
0.385643274,0.07615231,0.333566219,0.108858511
0.377944708,0.09346091,0.346570849,0.089486375
0.384011388,0.158964664,0.347688019,0.126412898
0.37381053,0.090053901,0.319574922,0.105814263
0.372982025,0.089549921,0.346406341,0.11750529
0.374093056,0.100887001,0.345130086,0.142792001
0.374563456,0.188929141,0.331403017,0.12629576
0.365783215,0.24166967,0.344076693,0.186757252
0.381091535,0.249552399,0.320100129,0.1778014
0.372182876,0.210490227,0.334667653,0.183197007
0.365081102,0.220573217,0.311928153,0.164831236
0.374531537,0.228415295,0.333443344,0.183595046
