0.33781880140304565,0.3219373822212219,0.36466971039772034,0.2528320550918579
0.331397145986557,0.2861565351486206,0.363717257976532,0.23795221745967865
0.34376421570777893,0.29505595564842224,0.356763631105423,0.260389119386673
0.3382430970668793,0.288202166557312,0.36103883385658264,0.29389625787734985
0.34081530570983887,0.2910114526748657,0.35935842990875244,0.2656398415565491
0.33255499601364136,0.31199848651885986,0.36266541481018066,0.2805914282798767
0.3443344235420227,0.3009200394153595,0.36219123005867004,0.2831279933452606
0.34340909123420715,0.3171880841255188,0.3632027804851532,0.2845844030380249
0.3465085029602051,0.2992255985736847,0.3514738380908966,0.27973318099975586
0.34284624457359314,0.30274757742881775,0.35047420859336853,0.2794594168663025
0.34287768602371216,0.320247620344162,0.3500385582447052,0.29297590255737305
0.34906041622161865,0.2982882559299469,0.3496706485748291,0.29144081473350525
0.34858769178390503,0.3127409517765045,0.3448200225830078,0.2940141558647156
0.34688469767570496,0.2867182791233063,0.3417072892189026,0.30768582224845886
0.3500731885433197,0.2962968647480011,0.3445017337799072,0.25436723232269287
0.34394416213035583,0.31879231333732605,0.33907702565193176,0.3036873936653137
0.30430328845977783,0.4119511842727661,0.30519935488700867,0.3847118616104126
0.30163535475730896,0.41924476623535156,0.31080782413482666,0.3819160461425781
0.3070647716522217,0.41122084856033325,0.30601364374160767,0.3479573130607605
0.3043140769004822,0.4127151072025299,0.3051399290561676,0.36214691400527954
0.3043256103992462,0.4158877730369568,0.30490195751190186,0.3867735266685486
0.2972645163536072,0.4179011583328247,0.3056439161300659,0.3604018986225128
0.3090989887714386,0.4244227707386017,0.30951905250549316,0.3730728328227997
0.30999258160591125,0.41713830828666687,0.3031705319881439,0.3869076073169708
0.4167705178260803,0.3917318880558014,0.42149239778518677,0.4203416705131531
0.49534890055656433,0.3676632046699524,0.4880407452583313,0.392852246761322
0.4985257387161255,0.36142832040786743,0.4818255603313446,0.40811482071876526
0.5009080767631531,0.35959506034851074,0.48643773794174194,0.40531814098358154
0.49216699600219727,0.35678794980049133,0.489046573638916,0.4061506986618042
0.4931839406490326,0.3753682076931,0.483356237411499,0.4271690547466278
0.4921240508556366,0.36636674404144287,0.4865208864212036,0.4072520136833191
0.41914376616477966,0.3054286241531372,0.4206278324127197,0.3563643991947174
0.4248619079589844,0.3339003324508667,0.4135390818119049,0.354036808013916
0.4270125925540924,0.32449764013290405,0.4149332344532013,0.35563498735427856
0.4267517328262329,0.3092612326145172,0.42296701669692993,0.34102481603622437
0.4225257933139801,0.38769593834877014,0.4180755913257599,0.3442324101924896
0.42091402411460876,0.31340816617012024,0.41907554864883423,0.3524712920188904
0.42784929275512695,0.35064685344696045,0.41919949650764465,0.3462281823158264
0.4263327717781067,0.3205282986164093,0.4100634753704071,0.3567657470703125
0.421028733253479,0.3191085457801819,0.4120222330093384,0.31479230523109436
0.4261404871940613,0.3071456849575043,0.41572651267051697,0.32507243752479553
0.42297837138175964,0.3190813362598419,0.41704171895980835,0.3358463943004608
0.4245351254940033,0.3151499032974243,0.41207146644592285,0.3579214811325073
0.4246528148651123,0.31126222014427185,0.4143076539039612,0.3307330012321472
0.4673454463481903,0.26178616285324097,0.4578664004802704,0.3103828430175781
0.4757454991340637,0.26277774572372437,0.44932088255882263,0.32712021470069885
0.4719010889530182,0.2637520134449005,0.45068639516830444,0.2984229028224945
0.4659891724586487,0.2770226001739502,0.45111480355262756,0.3103552758693695
